                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
                                BoxNumber = [ 5, 3, 5 ]

 SETUP EXTENDED REAL SPACE GRID FOR GRID INTEGRATION
                          real space grid = [ 75, 540, 108 ]
                 big cell numbers in grid = [ 15, 108, 27 ]
             meshcell numbers in big cell = [ 5, 5, 4 ]
                        extended fft grid = [ 11, 11, 14 ]
                dimension of extened grid = [ 38, 131, 56 ]
                            UnitCellTotal = 27
              Atom number in sub-FFT-grid = 94
    Local orbitals number in sub-FFT-grid = 2258
                                ParaV.nnr = 11284390

 Warning_Memory_Consuming allocated:  Gint::hRGint 56.8 MB

 Warning_Memory_Consuming allocated:  Gint::DMRGint 113 MB

 Warning_Memory_Consuming allocated:  HamiltLCAO::sR 56.8 MB
                                 init_chg = atomic
                   Autoset efield_pos_max = 0.976944
                   Autoset efield_pos_dec = 0.058232


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10063
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 6.45762e-09
                 Potential amplitute (Ry) = -9.97853e-07
                      Total length (Bohr) = 77.2618

 Warning_Memory_Consuming allocated:  DensityMatrix::DMR 175.142 MB
 DONE : INIT SCF Time : 5.25851 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------
          total magnetism (Bohr mag/cell) = 27.4008
       absolute magnetism (Bohr mag/cell) = 27.9605
                        nelec for spin up = 659.7
                      nelec for spin down = 632.3


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10067
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -3.83264e-05
                 Potential amplitute (Ry) = 0.00592232
                      Total length (Bohr) = 77.2618

 Density error is 0.0666482919399
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19200.6118437797    -261237.7261616896   
 E_Harris       -16681.9080773239    -226969.0033638301   
 E_Fermi        0.2214023643         3.0123337048         
 E_bandgap      0.0001969089         0.0026790827         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   2--------------------------------
          total magnetism (Bohr mag/cell) = 29.9008
       absolute magnetism (Bohr mag/cell) = 30.5741
                        nelec for spin up = 660.95
                      nelec for spin down = 631.05


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10143
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.000791609
                 Potential amplitute (Ry) = 0.122322
                      Total length (Bohr) = 77.2618

 Density error is 0.0708775433661
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19200.1127308889    -261230.9353824292   
 E_Harris       -21414.6932471887    -291361.8490838886   
 E_Fermi        0.2877676506         3.9152797487         
 E_bandgap      0.0001901861         0.0025876140         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   3--------------------------------
          total magnetism (Bohr mag/cell) = 32.9793
       absolute magnetism (Bohr mag/cell) = 33.4993
                        nelec for spin up = 662.49
                      nelec for spin down = 629.51


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.09939
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 0.00124122
                 Potential amplitute (Ry) = -0.191797
                      Total length (Bohr) = 77.2618

 Density error is 0.0703129762523
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.0721175141    -261189.5657151179   
 E_Harris       -18138.7386104127    -246790.1996342154   
 E_Fermi        0.2865368966         3.8985344814         
 E_bandgap      0.0002721815         0.0037032190         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   4--------------------------------
          total magnetism (Bohr mag/cell) = 15.4752
       absolute magnetism (Bohr mag/cell) = 16.2946
                        nelec for spin up = 653.738
                      nelec for spin down = 638.262


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10232
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.00168905
                 Potential amplitute (Ry) = 0.260997
                      Total length (Bohr) = 77.2618

 Density error is 0.0764934410694
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19192.7646742149    -261130.9599424363   
 E_Harris       -14539.6721903241    -197822.3888405478   
 E_Fermi        0.2683371459         3.6509141698         
 E_bandgap      0.0005451099         0.0074166004         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   5--------------------------------
          total magnetism (Bohr mag/cell) = 38.4067
       absolute magnetism (Bohr mag/cell) = 39.0326
                        nelec for spin up = 665.203
                      nelec for spin down = 626.797


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.09719
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 0.00344262
                 Potential amplitute (Ry) = -0.531965
                      Total length (Bohr) = 77.2618

 Density error is 0.0629040133862
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19182.1946608573    -260987.1475328372   
 E_Harris       -26121.2466791632    -355397.7937001974   
 E_Fermi        0.3576155439         4.8656090910         
 E_bandgap      0.0000141620         0.0001926845         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   6--------------------------------
          total magnetism (Bohr mag/cell) = 2.97143
       absolute magnetism (Bohr mag/cell) = 3.63177
                        nelec for spin up = 647.486
                      nelec for spin down = 644.514


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10142
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.000785493
                 Potential amplitute (Ry) = 0.121377
                      Total length (Bohr) = 77.2618

 Density error is 0.102898851935
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19179.3181708354    -260948.0108782995   
 E_Harris       2981.1621602636      40560.7920415736     
 E_Fermi        0.3123299235         4.2494666159         
 E_bandgap      0.0002702190         0.0036765178         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   7--------------------------------
          total magnetism (Bohr mag/cell) = 35.7386
       absolute magnetism (Bohr mag/cell) = 36.6704
                        nelec for spin up = 663.869
                      nelec for spin down = 628.131


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10133
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.000692379
                 Potential amplitute (Ry) = 0.106989
                      Total length (Bohr) = 77.2618

 Density error is 0.0437113382714
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.4155985782    -261194.2390147445   
 E_Harris       -23714.2745248270    -322649.2574738891   
 E_Fermi        0.3480706722         4.7357444491         
 E_bandgap      0.0005139117         0.0069921267         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   8--------------------------------
          total magnetism (Bohr mag/cell) = 34.5978
       absolute magnetism (Bohr mag/cell) = 35.8815
                        nelec for spin up = 663.299
                      nelec for spin down = 628.701


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.1012
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.000568935
                 Potential amplitute (Ry) = 0.0879139
                      Total length (Bohr) = 77.2618

 Density error is 0.0307703245736
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.2658662873    -261192.2018024139   
 E_Harris       -21092.1378058249    -286973.2571604365   
 E_Fermi        0.3485383220         4.7421071503         
 E_bandgap      0.0006164971         0.0083878733         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=   9--------------------------------
          total magnetism (Bohr mag/cell) = 34.6547
       absolute magnetism (Bohr mag/cell) = 36.0776
                        nelec for spin up = 663.327
                      nelec for spin down = 628.673


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10099
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -0.000351861
                 Potential amplitute (Ry) = 0.0543708
                      Total length (Bohr) = 77.2618

 Density error is 0.0283798457785
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.1624381245    -261190.7945900663   
 E_Harris       -22804.7790223825    -310274.9363352712   
 E_Fermi        0.3655364889         4.9733790754         
 E_bandgap      0.0000551656         0.0007505666         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  10--------------------------------
          total magnetism (Bohr mag/cell) = 31.2679
       absolute magnetism (Bohr mag/cell) = 32.7554
                        nelec for spin up = 661.634
                      nelec for spin down = 630.366


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10039
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 0.000243311
                 Potential amplitute (Ry) = -0.0375972
                      Total length (Bohr) = 77.2618

 Density error is 0.0246336712672
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.1350277681    -261190.4216530339   
 E_Harris       -20521.0793098601    -279203.6077240050   
 E_Fermi        0.3561379481         4.8455053682         
 E_bandgap      0.0000694555         0.0009449908         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  11--------------------------------
          total magnetism (Bohr mag/cell) = 21.1401
       absolute magnetism (Bohr mag/cell) = 22.985
                        nelec for spin up = 656.57
                      nelec for spin down = 635.43


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10023
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 0.000407084
                 Potential amplitute (Ry) = -0.062904
                      Total length (Bohr) = 77.2618

 Density error is 0.0339186048569
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19198.0424060946    -261202.7671685160   
 E_Harris       -17177.9135456987    -233717.5039728857   
 E_Fermi        0.3466230310         4.7160482799         
 E_bandgap      0.0002128526         0.0028960086         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  12--------------------------------
          total magnetism (Bohr mag/cell) = 19.283
       absolute magnetism (Bohr mag/cell) = 21.239
                        nelec for spin up = 655.642
                      nelec for spin down = 636.358


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10031
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = 0.000328603
                 Potential amplitute (Ry) = -0.0507769
                      Total length (Bohr) = 77.2618

 Density error is 0.0358841745156
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.8478299676    -261200.1198244944   
 E_Harris       -16239.9928996570    -220956.4389148770   
 E_Fermi        0.3480206764         4.7350642206         
 E_bandgap      0.0005822438         0.0079218336         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  13--------------------------------
          total magnetism (Bohr mag/cell) = 21.4319
       absolute magnetism (Bohr mag/cell) = 23.3003
                        nelec for spin up = 656.716
                      nelec for spin down = 635.284


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10065
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -1.4801e-05
                 Potential amplitute (Ry) = 0.00228711
                      Total length (Bohr) = 77.2618

 Density error is 0.0331827602735
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -19197.1422336703    -261190.5196943635   
 E_Harris       -17296.6695050147    -235333.2616910400   
 E_Fermi        0.3587276802         4.8807404814         
 E_bandgap      0.0000172463         0.0002346482         
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   1  ELEC=  14--------------------------------
          total magnetism (Bohr mag/cell) = 25.4597
       absolute magnetism (Bohr mag/cell) = 27.314
                        nelec for spin up = 658.73
                      nelec for spin down = 633.27


 Adding external electric field: 
         Computed dipole along efield_dir = 1
                   Elec. dipole (Ry a.u.) = 3.10064
                     Ion dipole (Ry a.u.) = 3.10063
                   Total dipole (Ry a.u.) = -3.30029e-06
                 Potential amplitute (Ry) = 0.000509973
                      Total length (Bohr) = 77.2618

 Density error is 0.02458311887
----------------------------------------------------------
